~ $ sudo dnf install -y postgresql17
Last metadata expiration check: 0:04:29 ago on Sat 08 Aug 2026 03:45:40 PM UTC.
Dependencies resolved.
========================================================================================================================================
 Package                                  Architecture          Version                                Repository                  Size
========================================================================================================================================
Installing:
 postgresql17                             x86_64                17.10-1.amzn2023.0.1                   amazonlinux                1.9 M
Installing dependencies:
 postgresql17-private-libs                x86_64                17.10-1.amzn2023.0.1                   amazonlinux                149 k
Downgrading:
 postgresql16                             x86_64                16.8-1.amzn2023.0.1                    amazonlinux                1.9 M
 postgresql16-private-libs                x86_64                16.8-1.amzn2023.0.1                    amazonlinux                144 k

Transaction Summary
========================================================================================================================================
Install    2 Packages
Downgrade  2 Packages

Total size: 4.1 M
Downloading Packages:
[SKIPPED] postgresql16-16.8-1.amzn2023.0.1.x86_64.rpm: Already downloaded                                                              
[SKIPPED] postgresql16-private-libs-16.8-1.amzn2023.0.1.x86_64.rpm: Already downloaded                                                 
[SKIPPED] postgresql17-17.10-1.amzn2023.0.1.x86_64.rpm: Already downloaded                                                             
[SKIPPED] postgresql17-private-libs-17.10-1.amzn2023.0.1.x86_64.rpm: Already downloaded                                                
Running transaction check
Transaction check succeeded.
Running transaction test
The downloaded packages were saved in cache until the next successful transaction.
You can remove cached packages by executing 'dnf clean packages'.
  file /usr/bin/pg_upgrade conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/psql conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/reindexdb conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/vacuumdb conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/clusterdb.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/createdb.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/createuser.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/dropdb.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/dropuser.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/pg_dump.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/pg_dumpall.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/pg_isready.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/pg_restore.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/pg_upgrade.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/psql.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/reindexdb.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man1/vacuumdb.1.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ABORT.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_AGGREGATE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_COLLATION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_CONVERSION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_DATABASE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_DEFAULT_PRIVILEGES.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_DOMAIN.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_EVENT_TRIGGER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_EXTENSION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_FOREIGN_DATA_WRAPPER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_FOREIGN_TABLE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_FUNCTION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_GROUP.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_INDEX.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_LANGUAGE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_LARGE_OBJECT.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_MATERIALIZED_VIEW.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_OPERATOR.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_OPERATOR_CLASS.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_OPERATOR_FAMILY.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_POLICY.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_PROCEDURE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_PUBLICATION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_ROLE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_ROUTINE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_RULE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_SCHEMA.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_SEQUENCE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_SERVER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_STATISTICS.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_SUBSCRIPTION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_SYSTEM.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_TABLE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_TABLESPACE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_TEXT_SEARCH_CONFIGURATION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_TEXT_SEARCH_DICTIONARY.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_TEXT_SEARCH_PARSER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_TEXT_SEARCH_TEMPLATE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_TRIGGER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_TYPE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_USER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_USER_MAPPING.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ALTER_VIEW.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/ANALYZE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/BEGIN.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CALL.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CHECKPOINT.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CLOSE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CLUSTER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/COMMENT.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/COMMIT.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/COMMIT_PREPARED.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/COPY.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_ACCESS_METHOD.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_AGGREGATE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_CAST.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_COLLATION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_CONVERSION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_DATABASE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_DOMAIN.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_EVENT_TRIGGER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_EXTENSION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_FOREIGN_DATA_WRAPPER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_FOREIGN_TABLE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_FUNCTION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_GROUP.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_INDEX.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_LANGUAGE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_MATERIALIZED_VIEW.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_OPERATOR.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_OPERATOR_CLASS.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_OPERATOR_FAMILY.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_POLICY.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_PROCEDURE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_PUBLICATION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_ROLE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_RULE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_SCHEMA.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_SEQUENCE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_SERVER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_STATISTICS.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_SUBSCRIPTION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TABLE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TABLESPACE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TABLE_AS.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TEXT_SEARCH_CONFIGURATION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TEXT_SEARCH_DICTIONARY.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TEXT_SEARCH_PARSER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TEXT_SEARCH_TEMPLATE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TRANSFORM.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TRIGGER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_TYPE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_USER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_USER_MAPPING.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/CREATE_VIEW.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DEALLOCATE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DECLARE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DELETE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DISCARD.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DO.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_ACCESS_METHOD.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_AGGREGATE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_CAST.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_COLLATION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_CONVERSION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_DATABASE.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_DOMAIN.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_EVENT_TRIGGER.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/share/man/man7/DROP_EXTENSION.7.gz conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
